#
#----|||----------------   
NAME:100_Fahrrinne_Widenings_4950m**2
        995.500          7.500
          5.500          7.500
          5.500          2.500
        995.500          2.500
#----|||----------------   
NAME:110_Fahrrinne_Widenings_2475m**2
        500.500          7.500
          5.500          7.500
          5.500          2.500
        500.500          2.500
#----|||----------------   
NAME:200_VK_Feld
        777.500         19.500
        789.793         19.500
        799.793          9.500
        837.500          9.500
        837.500          0.500
        799.793          0.500
        789.793         -9.500
        777.500         -9.500
#----|||----------------
NAME:301_wide_1_li_900m**2
        100.200          9.200 
        100.200          9.917 
        110.083         19.800 
        189.917         19.800 
        199.800          9.917 
        199.800          9.200 
#----|||----------------
NAME:302_wide_1_re_900m**2
        100.200          0.800 
        100.200          0.083 
        110.083         -9.800 
        189.917         -9.800 
        199.800          0.083 
        199.800          0.800 
#----|||----------------
NAME:303_wide_2_li_900m**2
        300.200          9.200 
        300.200          9.917 
        310.083         19.800 
        389.917         19.800 
        399.800          9.917 
        399.800          9.200 
#----|||----------------
NAME:304_wide_2_re_900m**2
        300.200          0.800 
        300.200          0.083 
        310.083         -9.800 
        389.917         -9.800 
        399.800          0.083 
        399.800          0.800 
#----|||----------------
NAME:305_wide_3_li_1900m**2
        600.200          9.200 
        600.200          9.917 
        610.083         19.800 
        789.917         19.800 
        799.800          9.917 
        799.800          9.200 
#----|||----------------
NAME:306_wide_3_re_1900m**2
        600.200          0.800 
        600.200          0.083 
        610.083         -9.800 
        789.917         -9.800 
        799.800          0.083 
        799.800          0.800 
#----|||----------------
NAME:401_hollow1_1173m**2
        615.500         16.500               
        666.500         16.500               
        666.500         -6.500               
        615.500         -6.500               
#----|||----------------
NAME:402_hollow2_1173m**2
        715.500         16.500               
        766.500         16.500               
        766.500         -6.500               
        715.500         -6.500                       
ENDFILE
